No,Keyword,Search Intent,Search Volume,CPC,Paid Difficulty,SEO Difficulty
1,"resultados","informational, navigational","201.000","-Bs1,00","1","58"
2,"resultados mlb","informational, navigational","4,1m","-Bs1,00","1","47"
3,"resultados de animalitos","informational, navigational","4,1m","-Bs1,00","1","23"
4,"resultados animalitos","informational, navigational","2,7m","-Bs1,00","1","17"
5,"resultados nba","informational, navigational","2,2m","-Bs1,00","1","23"
6,"resultados lotto activo","navigational, informational","1,8m","-Bs1,00","1","13"
7,"resultados de las loterías","informational","1,2m","-Bs1,00","1","49"
8,"resultados de lotto activo","informational, navigational","1,2m","-Bs1,00","1","25"
9,"resultados de futbol","informational","1,0m","-Bs1,00","1","59"
10,"resultados nhl","informational, navigational","823.000","-Bs1,00","1","22"
11,"resultados de animalitos de hoy","navigational, informational","673.000","-Bs1,00","1","16"
12,"resultados lvbp","navigational, informational","550.000","-Bs1,00","1","39"
13,"resultados animalitos hoy","navigational, informational","450.000","-Bs1,00","1","31"
14,"resultados de las loterías de hoy","informational","301.000","-Bs1,00","1","39"
15,"resultados guacharo","informational","301.000","-Bs1,00","1","8"
16,"resultados de la granjita","informational","246.000","-Bs1,00","1","8"
17,"resultados mlb hoy","navigational, informational","246.000","-Bs1,00","1","41"
18,"resultados espn nba","navigational, informational","201.000","-Bs1,00","1","27"
19,"resultados de nba","informational","165.000","-Bs1,00","1","31"
20,"resultados lotto rey","navigational, informational","135.000","-Bs1,00","1","19"
21,"resultados granjita","informational, navigational","110.000","-Bs1,00","1","8"
22,"resultados guacharo activo","informational, navigational","110.000","-Bs1,00","1","9"
23,"resultados granja millonaria","navigational, informational","110.000","-Bs1,00","1","12"
24,"resultados nfl","informational","110.000","-Bs1,00","1","42"
25,"resultados ruleta royal","navigational, informational","110.000","-Bs1,00","1","33"
26,"resultados de la lvbp","informational, navigational","90.500","-Bs1,00","1","35"
27,"resultados futbol hoy","navigational, informational","90.500","-Bs1,00","1","54"
28,"resultados nba hoy","navigational, informational","90.500","-Bs1,00","1","25"
29,"resultados del béisbol venezolano","informational","74.000","-Bs1,00","1","17"
30,"resultados de las loterías de ayer","informational","74.000","-Bs1,00","1","31"
31,"resultados lvbp hoy","navigational","60.500","-Bs1,00","1","36"
32,"resultados beisbol venezolano","informational, navigational","60.500","-Bs1,00","1","22"
33,"resultados espn","informational, navigational","49.500","-Bs1,00","1","36"
34,"resultados loto","informational, navigational","49.500","-Bs1,00","1","27"
35,"resultados lotto internacional","navigational, informational","49.500","-Bs1,00","1","8"
36,"resultados nhl espn","navigational, informational","49.500","-Bs1,00","1","16"
37,"resultados ruleta activa","navigational","49.500","-Bs1,00","1","34"
38,"resultados condor",null,"40.500","-Bs1,00","1","30"
39,"resultados guacharo hoy","navigational, informational","40.500","-Bs1,00","1","8"
40,"resultados rd","informational, navigational","40.500","-Bs1,00","1","13"
41,"resultados beisbol","informational","33.100","-Bs1,00","1","42"
42,"resultados guacharo activo hoy","navigational, informational","33.100","-Bs1,00","1","11"
43,"resultados la granjita","informational, navigational","33.100","-Bs1,00","1","10"
44,"resultados granja millonaria hoy",null,"27.100","-Bs1,00","1","13"
45,"resultados loteria del tachira","navigational, informational","27.100","-Bs1,00","1","10"
46,"resultados super gana","navigational, informational","27.100","-Bs1,00","1","16"
47,"resultados triple facil","navigational, informational","27.100","-Bs1,00","1","11"
48,"resultados wnba","informational, navigational","27.100","-Bs1,00","1","15"
49,"resultados animalitos guacharo","informational, navigational","22.200","-Bs1,00","1","8"
50,"resultados basket","informational","22.200","-Bs1,00","1","32"
51,"resultados chance","informational","22.200","-Bs1,00","1","40"
52,"resultados liga española","informational","22.200","-Bs1,00","1","47"
53,"resultados ncaa","informational, navigational","22.200","-Bs1,00","1","13"
54,"resultados nhl hoy","navigational, informational","22.200","-Bs1,00","1","17"
55,"resultados ricachona","informational, navigational","22.200","-Bs1,00","1","8"
56,"resultados triple gordo","navigational, informational","22.200","-Bs1,00","1","25"
57,"resultados tachira","navigational","22.200","-Bs1,00","1","20"
58,"resultados hoy loterias",null,"22.200","-Bs1,00","1","19"
59,"resultados de la champions","informational","18.100","-Bs1,00","1","27"
60,"resultados royal","informational","18.100","-Bs1,00","1","36"
61,"resultados triple tachira","navigational","18.100","-Bs1,00","1","11"
62,"resultados zulia","navigational, informational","18.100","-Bs1,00","1","25"
63,"resultados de la champions hoy","informational","14.800","-Bs1,00","1","29"
64,"resultados internacional","informational, navigational","14.800","-Bs1,00","1","22"
65,"resultados nfl hoy","navigational, informational","14.800","-Bs1,00","1","45"
66,"resultados chance a 7pm ayer","informational, navigational","12.100","-Bs1,00","1","25"
67,"resultados el guacharo","informational","12.100","-Bs1,00","1","8"
68,"resultados granjita hoy","navigational, informational","12.100","-Bs1,00","1","14"
69,"resultados lvbp de ayer","navigational, informational","12.100","-Bs1,00","1","15"
70,"resultados partidos hoy","informational, navigational","12.100","-Bs1,00","1","57"
71,"resultados champions hoy","informational","9.900","-Bs1,00","1","30"
72,"resultados hípicos de hoy domingo","navigational, informational","9.900","-Bs1,00","1","26"
73,"resultados nfl espn","navigational, informational","9.900","-Bs1,00","1","25"
74,"resultados real madrid hoy","informational, navigational","9.900","-Bs1,00","1","29"
75,"resultados animalitos de la semana","informational, navigational","8.100","-Bs1,00","1","26"
76,"resultados beisbol venezolano hoy","navigational, informational","8.100","-Bs1,00","1","25"
77,"resultados barcelona hoy","navigational, informational","8.100","-Bs1,00","1","45"
78,"resultados chance a 7pm","informational","8.100","-Bs1,00","1","25"
79,"resultados el rey","informational","8.100","-Bs1,00","1","36"
80,"resultados hockey","informational, navigational","8.100","-Bs1,00","1","18"
81,"resultados kino tachira","navigational","8.100","-Bs1,00","1","22"
82,"resultados mis marcadores","navigational, informational","8.100","-Bs1,00","1","53"
83,"resultados ruleta royal hoy","navigational","8.100","-Bs1,00","1","33"
84,"resultados super gana ayer","navigational","8.100","-Bs1,00","1","19"
85,"resultados super gana hoy","navigational","8.100","-Bs1,00","1","20"
86,"resultados triple zulia","navigational","8.100","-Bs1,00","1","14"
87,"resultados 365","navigational, informational","6.600","-Bs1,00","1","33"
88,"resultados champions","informational","6.600","-Bs1,00","1","34"
89,"resultados la liga","informational","6.600","-Bs1,00","1","58"
90,"resultados nba espn hoy","navigational","6.600","-Bs1,00","1","27"
91,"resultados real madrid","informational","6.600","-Bs1,00","1","43"
92,"resultados zamorano","navigational, informational","6.600","-Bs1,00","1","9"
93,"resultados champions league","informational","5.400","-Bs1,00","1","35"
94,"resultados granjazo",null,"5.400","-Bs1,00","1","19"
95,"resultados liga inglesa","informational","5.400","-Bs1,00","1","36"
96,"resultados madrid hoy","navigational, informational","5.400","-Bs1,00","1","38"
97,"resultados rey",null,"5.400","-Bs1,00","1","19"
98,"resultados tachira hoy","navigational","5.400","-Bs1,00","1","11"
99,"resultados granja",null,"5.400","-Bs1,00","1","19"
100,"resultados 5 y 6 la rinconada hoy","navigational","4.400","-Bs1,00","1","20"
101,"resultados animalitos ayer","navigational, informational","4.400","-Bs1,00","1","35"
102,"resultados animalitos ruleta royal","navigational, informational","4.400","-Bs1,00","1","11"
103,"resultados baloncesto","informational","4.400","-Bs1,00","1","23"
104,"resultados chance a 8pm","informational","4.400","-Bs1,00","1","34"
105,"resultados en vivo","navigational","4.400","-Bs1,00","1","58"
106,"resultados madrid","informational, navigational","4.400","-Bs1,00","1","34"
107,"resultados triple tachira hoy","navigational","4.400","-Bs1,00","1","12"
108,"resultados espn fútbol",null,"4.400","-Bs1,00","1","14"
109,"resultados 365 animalitos","navigational, informational","3.600","-Bs1,00","1","11"
110,"resultados animalitos lotto rey","navigational, informational","3.600","-Bs1,00","1","10"
111,"resultados animalitos ruleta activa","navigational, commercial","3.600","-Bs1,00","1","8"
112,"resultados barcelona","informational, navigational","3.600","-Bs1,00","1","46"
113,"resultados chance a 7pm hoy","navigational, informational","3.600","-Bs1,00","1","34"
114,"resultados centena plus","navigational, informational","3.600","-Bs1,00","1","7"
115,"resultados nba ayer","navigational, informational","3.600","-Bs1,00","1","32"
116,"resultados premier league","informational, navigational","3.600","-Bs1,00","1","38"
117,"resultados ricachona hoy","navigational, informational","3.600","-Bs1,00","1","8"
118,"resultados zulia y chance","navigational, informational","3.600","-Bs1,00","1","35"
119,"resultados animalitos granjita","navigational, informational","2.900","-Bs1,00","1","26"
120,"resultados animalitos hoy guacharo","navigational, informational","2.900","-Bs1,00","1","8"
121,"resultados apuestas royal","navigational, informational","2.900","-Bs1,00","1","11"
122,"resultados futbol español","navigational, informational","2.900","-Bs1,00","1","35"
123,"resultados opsu 2025","navigational","2.900","-Bs1,00","1","17"
124,"resultados guacharo ayer","navigational, informational","2.400","-Bs1,00","1","11"
125,"resultados gulfstream park hoy","navigational, informational","2.400","-Bs1,00","1","49"
126,"resultados kino","navigational, informational","2.400","-Bs1,00","1","23"
127,"resultados mlb venezuela","navigational","2.400","-Bs1,00","1","24"
128,"resultados para el guacharo",null,"2.400","-Bs1,00","1","5"
129,"resultados uefa champions league","informational, navigational","2.400","-Bs1,00","1","31"
130,"resultados valencia hoy","navigational, informational","2.400","-Bs1,00","1","24"
131,"resultados zulia hoy","navigational","2.400","-Bs1,00","1","23"
132,"resultados ayer lvbp",null,"2.400","-Bs1,00","1","13"
133,"resultados de magallanes hoy","navigational, informational","1.900","-Bs1,00","1","15"
134,"resultados bundesliga","informational, navigational","1.900","-Bs1,00","1","17"
135,"resultados champions league hoy","informational, navigational","1.900","-Bs1,00","1","29"
136,"resultados futbol americano","informational, navigational","1.900","-Bs1,00","1","15"
137,"resultados lvbp hoy magallanes","navigational","1.900","-Bs1,00","1","15"
138,"resultados magallanes hoy","navigational","1.900","-Bs1,00","1","25"
139,"resultados mega animal","informational","1.900","-Bs1,00","1","9"
140,"resultados ncaa hoy","navigational","1.900","-Bs1,00","1","21"
141,"resultados serie a","informational, navigational","1.900","-Bs1,00","1","38"
142,"resultados selva","informational, navigational","1.900","-Bs1,00","1","10"
143,"resultados zamorano hoy","navigational, informational","1.900","-Bs1,00","1","11"
144,"resultados el guacharito",null,"1.900","-Bs1,00","1","13"
145,"resultados 5y6",null,"1.600","-Bs1,00","1","18"
146,"resultados basket hoy","navigational, informational","1.600","-Bs1,00","1","25"
147,"resultados juegos de hoy","navigational","1.600","-Bs1,00","1","63"
148,"resultados hoy lvbp",null,"1.600","-Bs1,00","1","13"
149,"resultados serie de las americas",null,"1.600","-Bs1,00","1","5"
150,"resultados europa league","informational, navigational","1.300","-Bs1,00","1","33"
151,"resultados euroliga","informational","1.000","-Bs1,00","1","31"
152,"resultados hoy","informational, navigational","1.000","-Bs1,00","1","67"
153,"resultados hipicos",null,"1.000","-Bs1,00","1","18"
154,"resultados hípicos de hoy domingo meridiano","navigational","1.000","-Bs1,00","1","18"
155,"resultados jungla millonaria","navigational","1.000","-Bs1,00","1","8"
156,"resultados joki",null,"1.000","-Bs1,00","1","18"
157,"resultados premier league hoy","navigational, informational","1.000","-Bs1,00","1","34"
158,"resultados tachira ayer","navigational","1.000","-Bs1,00","1","8"
159,"resultados en vivo lvbp",null,"1.000","-Bs1,00","1","5"
160,"resultados beisbol venezolano ayer","navigational, informational","880","-Bs1,00","1","25"
161,"resultados chance a 7pm ayer en venezuela","navigational","880","-Bs1,00","1","31"
162,"resultados f1","informational","880","-Bs1,00","1","39"
163,"resultados futve",null,"880","-Bs1,00","1","18"
164,"resultados futbol español hoy","navigational","880","-Bs1,00","1","55"
165,"resultados fruti gana",null,"880","-Bs1,00","1","13"
166,"resultados kingo","navigational, informational","880","-Bs1,00","1","26"
167,"resultados zulia a 7pm hoy","navigational","880","-Bs1,00","1","17"
168,"resultados 5y6 hoy","navigational, informational","720","-Bs1,00","1","17"
169,"resultados futbol ayer","navigational, informational","720","-Bs1,00","1","33"
170,"resultados inter miami","informational, navigational","720","-Bs1,00","1","16"
171,"resultados ohl","informational, navigational","720","-Bs1,00","1","15"
172,"resultados opsu","navigational","720","-Bs1,00","1","16"
173,"resultados parx racing","navigational, informational","720","-Bs1,00","3","41"
174,"resultados triple tachira ayer",null,"720","-Bs1,00","1","5"
175,"resultados triple gordo hoy","navigational, informational","720","-Bs1,00","1","24"
176,"resultados uefa champions league hoy","navigational, informational","720","-Bs1,00","1","31"
177,"resultados futbol ingles",null,"720","-Bs1,00","1","13"
178,"resultados super gana loteria del tachira",null,"720","-Bs1,00","1","5"
179,"resultados 5y6 hipódromo la rinconada","informational, navigational","590","-Bs1,00","1","16"
180,"resultados animalitos selva plus","navigational, informational","590","-Bs1,00","1","8"
181,"resultados psg","informational, navigational","590","-Bs1,00","1","33"
182,"resultados whl","informational, navigational","590","-Bs1,00","1","15"
183,"resultados carreras de valencia hoy sábado","navigational, informational","480","-Bs1,00","1","26"
184,"resultados hipódromo la rinconada hoy","informational, navigational","480","-Bs1,00","1","16"
185,"resultados inh","navigational, informational","480","-Bs1,00","1","26"
186,"resultados nhl ayer","navigational, informational","480","-Bs1,00","1","22"
187,"resultados oficial de la granjita","navigational, informational","480","-Bs1,00","1","8"
188,"resultados premier","informational, navigational","480","-Bs1,00","1","33"
189,"resultados santa anita","informational, navigational","480","-Bs1,00","1","47"
190,"resultados ucl","informational, navigational","480","-Bs1,00","1","35"
191,"resultados uefa europa league","navigational, informational","480","-Bs1,00","1","25"
192,"resultados ufc hoy","navigational, informational","480","-Bs1,00","1","27"
193,"resultados venezuela hoy","navigational","480","-Bs1,00","1","36"
194,"resultados 365 score","navigational, informational","390","-Bs1,00","1","32"
